
--- Both lims ---

(1) Run ansible to enable new repos

(2) 
sudo yum install  --disablerepo=\*  --enablerepo=GLS_clarity63 ClarityLIMS-UpgradePreValidation
sudo bash /opt/gls/ClarityUpgradeValidation/bin/validate.sh

# dev-lims = ALL OK
# ous-lims = FAIL TODO

sudo yum remove  ClarityLIMS-UpgradePreValidation


--- dev-lims ---
(3)
sudo /opt/gls/clarity/bin/run_clarity.sh stop


# WOULD STOP SEQ INTEGRATION IF RUNNING

sudo yum update


....
==================================================================================================================================================================
 Package                                   Architecture        Version                                                       Repository                      Size
 ipa-client                                       x86_64                     4.9.13-9.0.1.module+el8.10.0+90340+9faa45ba                           ol8_appstream                         291 k
 ipa-client-common                                noarch                     4.9.13-9.0.1.module+el8.10.0+90340+9faa45ba                           ol8_appstream                         193 k
 ipa-common                                       noarch                     4.9.13-9.0.1.module+el8.10.0+90340+9faa45ba                           ol8_appstream                         801 k
 ipa-selinux                                      noarch                     4.9.13-9.0.1.module+el8.10.0+90340+9faa45ba                           ol8_appstream                         185 k
 iproute                                          x86_64                     6.8.0-2.el8_10                                                        ol8_UEKR7                             873 k
 iptables                                         x86_64                     1.8.5-11.0.1.el8_9                                                    ol8_baseos_latest                     591 k
 iptables-ebtables                                x86_64                     1.8.5-11.0.1.el8_9                                                    ol8_baseos_latest                      73 k
 iptables-libs                                    x86_64                     1.8.5-11.0.1.el8_9                                                    ol8_baseos_latest                     102 k
 iwl100-firmware                                  noarch                     999:39.31.5.1-999.35.el8                                              ol8_baseos_latest                     166 k
 iwl1000-firmware                                 noarch                     999:39.31.5.1-999.35.el8                                              ol8_baseos_latest                     166 k
 iwl105-firmware                                  noarch                     999:18.168.6.1-999.35.el8                                             ol8_baseos_latest                     250 k
 iwl135-firmware                                  noarch                     999:18.168.6.1-999.35.el8                                             ol8_baseos_latest                     259 k
 iwl2000-firmware                                 noarch                     999:18.168.6.1-999.35.el8                                             ol8_baseos_latest                     253 k
 iwl2030-firmware                                 noarch                     999:18.168.6.1-999.35.el8                                             ol8_baseos_latest                     261 k
 iwl3160-firmware                                 noarch                     999:25.30.13.0-999.35.el8                                             ol8_baseos_latest                     493 k
 iwl5000-firmware                                 noarch                     999:8.83.5.1_1-999.35.el8                                             ol8_baseos_latest                     163 k
 iwl5150-firmware                                 noarch                     999:8.24.2.2-999.35.el8                                               ol8_baseos_latest                     162 k
 iwl6000-firmware                                 noarch                     999:9.221.4.1-999.35.el8                                              ol8_baseos_latest                     183 k
 iwl6000g2a-firmware                              noarch                     999:18.168.6.1-999.35.el8                                             ol8_baseos_latest                     235 k
 iwl6000g2b-firmware                              noarch                     999:18.168.6.1-999.35.el8                                             ol8_baseos_latest                     237 k
 iwl6050-firmware                                 noarch                     999:41.28.5.1-999.35.el8                                              ol8_baseos_latest                     190 k
 iwl7260-firmware                                 noarch                     999:25.30.13.0-999.35.el8                                             ol8_baseos_latest                     4.5 M
 iwlax2xx-firmware                                noarch                     999:20241003-999.35.el8                                               ol8_baseos_latest                      28 M
 jose                                             x86_64                     10-2.el8_10.3                                                         ol8_appstream                          57 k
 jq                                               x86_64                     1.6-9.el8_10                                                          ol8_appstream                         202 k
 kernel-headers                                   x86_64                     4.18.0-553.27.1.el8_10                                                ol8_baseos_latest                      12 M
 kernel-tools                                     x86_64                     4.18.0-553.27.1.el8_10                                                ol8_baseos_latest                      11 M
 kernel-tools-libs                                x86_64                     4.18.0-553.27.1.el8_10                                                ol8_baseos_latest                      10 M
 kexec-tools                                      x86_64                     2.0.28-1.0.6.el8_10                                                   ol8_baseos_latest                     536 k
 keyutils                                         x86_64                     1.5.10-9.0.1.el8                                                      ol8_baseos_latest                      65 k
 keyutils-libs                                    x86_64                     1.5.10-9.0.1.el8                                                      ol8_baseos_latest                      33 k
 kmod                                             x86_64                     25-20.0.1.el8                                                         ol8_baseos_latest                     125 k
 kmod-kvdo                                        x86_64                     6.2.8.7-94.0.1.el8                                                    ol8_baseos_latest                     354 k
 kmod-libs                                        x86_64                     25-20.0.1.el8                                                         ol8_baseos_latest                      68 k
 kpartx                                           x86_64                     0.8.4-41.el8                                                          ol8_baseos_latest                     118 k
 krb5-libs                                        x86_64                     1.18.2-30.0.1.el8_10                                                  ol8_baseos_latest                     844 k
 krb5-pkinit                                      x86_64                     1.18.2-30.0.1.el8_10                                                  ol8_baseos_latest                     174 k
 krb5-workstation                                 x86_64                     1.18.2-30.0.1.el8_10                                                  ol8_baseos_latest                     958 k
 less                                             x86_64                     530-3.el8_10                                                          ol8_baseos_latest                     163 k
 libX11                                           x86_64                     1.6.8-9.el8_10                                                        ol8_appstream                         611 k
 libX11-common                                    noarch                     1.6.8-9.el8_10                                                        ol8_appstream                         157 k
 libacl                                           x86_64                     2.2.53-3.el8                                                          ol8_baseos_latest                      34 k
 libblkid                                         x86_64                     2.32.1-46.0.1.el8                                                     ol8_baseos_latest                     220 k
 libblockdev                                      x86_64                     2.28-6.0.1.el8                                                        ol8_appstream                         132 k
 libblockdev-crypto                               x86_64                     2.28-6.0.1.el8                                                        ol8_appstream                          81 k
 libblockdev-fs                                   x86_64                     2.28-6.0.1.el8                                                        ol8_appstream                          87 k
 libblockdev-loop                                 x86_64                     2.28-6.0.1.el8                                                        ol8_appstream                          70 k
 libblockdev-lvm                                  x86_64                     2.28-6.0.1.el8                                                        ol8_appstream                          87 k
 libblockdev-mdraid                               x86_64                     2.28-6.0.1.el8                                                        ol8_appstream                          77 k
 libblockdev-part                                 x86_64                     2.28-6.0.1.el8                                                        ol8_appstream                          80 k
 libblockdev-swap                                 x86_64                     2.28-6.0.1.el8                                                        ol8_appstream                          72 k
 libblockdev-utils                                x86_64                     2.28-6.0.1.el8                                                        ol8_appstream                          80 k
 libcurl                                          x86_64                     7.61.1-34.el8_10.2                                                    ol8_baseos_latest                     303 k
 libdnf                                           x86_64                     0.63.0-20.0.1.el8_10                                                  ol8_baseos_latest                     711 k
 libertas-usb8388-firmware                        noarch                     999:20241003-999.35.git95bfe086.el8                                   ol8_baseos_latest                     129 k
 libfdisk                                         x86_64                     2.32.1-46.0.1.el8                                                     ol8_baseos_latest                     253 k
 libgcc                                           x86_64                     8.5.0-22.0.1.el8_10                                                   ol8_baseos_latest                      93 k
 libgomp                                          x86_64                     8.5.0-22.0.1.el8_10                                                   ol8_baseos_latest                     218 k
 libibverbs                                       x86_64                     48.0-1.el8                                                            ol8_baseos_latest                     402 k
 libipa_hbac                                      x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     127 k
 libjose                                          x86_64                     10-2.el8_10.3                                                         ol8_appstream                          63 k
 libkadm5                                         x86_64                     1.18.2-30.0.1.el8_10                                                  ol8_baseos_latest                     188 k
 libkcapi                                         x86_64                     1.4.0-2.0.1.el8                                                       ol8_baseos_latest                      52 k
 libkcapi-hmaccalc                                x86_64                     1.4.0-2.0.1.el8                                                       ol8_baseos_latest                      31 k
 libldb                                           x86_64                     2.8.0-1.el8_10                                                        ol8_baseos_latest                     191 k
 libmaxminddb                                     x86_64                     1.2.0-10.el8_9.1                                                      ol8_appstream                          32 k
 libmount                                         x86_64                     2.32.1-46.0.1.el8                                                     ol8_baseos_latest                     236 k
 libndp                                           x86_64                     1.7-7.el8_10                                                          ol8_baseos_latest                      39 k
 libnfsidmap                                      x86_64                     1:2.3.3-59.0.2.el8                                                    ol8_UEKR7                             121 k
 libnghttp2                                       x86_64                     1.33.0-6.el8_10.1                                                     ol8_baseos_latest                      77 k
 libproxy                                         x86_64                     0.4.15-5.5.el8_10                                                     ol8_baseos_latest                      72 k
 librepo                                          x86_64                     1.14.2-5.el8                                                          ol8_baseos_latest                      92 k
 libslirp                                         x86_64                     4.4.0-2.module+el8.10.0+90429+ee702c5c                                ol8_appstream                          69 k
 libsmartcols                                     x86_64                     2.32.1-46.0.1.el8                                                     ol8_baseos_latest                     179 k
 libsmbclient                                     x86_64                     4.19.4-5.0.1.el8_10                                                   ol8_baseos_latest                     155 k
 libsoup                                          x86_64                     2.62.3-6.el8_10                                                       ol8_baseos_latest                     424 k
 libssh                                           x86_64                     0.9.6-14.el8                                                          ol8_baseos_latest                     219 k
 libssh-config                                    noarch                     0.9.6-14.el8                                                          ol8_baseos_latest                      20 k
 libsss_autofs                                    x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     129 k
 libsss_certmap                                   x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     185 k
 libsss_idmap                                     x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     132 k
 libsss_nss_idmap                                 x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     140 k
 libsss_simpleifp                                 x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     118 k
 libsss_sudo                                      x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     127 k
 libstdc++                                        x86_64                     8.5.0-22.0.1.el8_10                                                   ol8_baseos_latest                     465 k
 libtalloc                                        x86_64                     2.4.1-0.el8                                                           ol8_baseos_latest                      49 k
 libtdb                                           x86_64                     1.4.9-0.el8                                                           ol8_baseos_latest                      59 k
 libtevent                                        x86_64                     0.16.0-0.el8                                                          ol8_baseos_latest                      54 k
 libtirpc                                         x86_64                     1.1.4-12.el8_10                                                       ol8_baseos_latest                     113 k
 libuser                                          x86_64                     0.62-26.el8_10                                                        ol8_baseos_latest                     413 k
 libuuid                                          x86_64                     2.32.1-46.0.1.el8                                                     ol8_baseos_latest                      98 k
 libwbclient                                      x86_64                     4.19.4-5.0.1.el8_10                                                   ol8_baseos_latest                     128 k
 libxml2                                          x86_64                     2.9.7-18.el8_10.1                                                     ol8_baseos_latest                     696 k
 linux-firmware                                   noarch                     999:20241003-999.35.git95bfe086.el8                                   ol8_baseos_latest                     384 M
 linux-firmware-core                              noarch                     999:20241003-999.35.git95bfe086.el8                                   ol8_baseos_latest                     2.1 M
 lvm2                                             x86_64                     8:2.03.14-14.0.1.el8                                                  ol8_baseos_latest                     1.7 M
 lvm2-libs                                        x86_64                     8:2.03.14-14.0.1.el8                                                  ol8_baseos_latest                     1.2 M
 mcelog                                           x86_64                     3:199-1.0.1.el8                                                       ol8_baseos_latest                      85 k
 mdadm                                            x86_64                     4.2-14.0.4.el8_10                                                     ol8_baseos_latest                     469 k
 microcode_ctl                                    x86_64                     4:20240531-1.0.1.el8_10                                               ol8_baseos_latest                     8.8 M
 mod_http2                                        x86_64                     1.15.7-10.module+el8.10.0+90430+1ba508be.1                            ol8_appstream                         155 k
 mod_ssl                                          x86_64                     1:2.4.37-65.0.1.module+el8.10.0+90430+1ba508be.2                      ol8_appstream                         141 k
 nano                                             x86_64                     2.9.8-3.el8_10                                                        ol8_baseos_latest                     580 k
 nfs-utils                                        x86_64                     1:2.3.3-59.0.2.el8                                                    ol8_UEKR7                             516 k
 nftables                                         x86_64                     1:1.0.4-4.el8_9                                                       ol8_baseos_latest                     379 k
 nss                                              x86_64                     3.101.0-7.el8_8                                                       ol8_appstream                         764 k
 nss-softokn                                      x86_64                     3.101.0-7.el8_8                                                       ol8_appstream                         530 k
 nss-softokn-freebl                               x86_64                     3.101.0-7.el8_8                                                       ol8_appstream                         391 k
 nss-sysinit                                      x86_64                     3.101.0-7.el8_8                                                       ol8_appstream                          75 k
 nss-tools                                        x86_64                     3.101.0-7.el8_8                                                       ol8_appstream                         589 k
 nss-util                                         x86_64                     3.101.0-7.el8_8                                                       ol8_appstream                         141 k
 numactl-libs                                     x86_64                     2.0.16-4.el8                                                          ol8_baseos_latest                      36 k
 oniguruma                                        x86_64                     6.8.2-3.el8                                                           ol8_appstream                         187 k
 open-vm-tools                                    x86_64                     12.3.5-2.0.1.el8                                                      ol8_appstream                         883 k
 openldap                                         x86_64                     2.4.46-20.el8_10                                                      ol8_baseos_latest                     353 k
 openssh                                          x86_64                     8.0p1-25.0.1.el8_10                                                   ol8_baseos_latest                     525 k
 openssh-clients                                  x86_64                     8.0p1-25.0.1.el8_10                                                   ol8_baseos_latest                     645 k
 openssh-server                                   x86_64                     8.0p1-25.0.1.el8_10                                                   ol8_baseos_latest                     494 k
 openssl                                          x86_64                     1:1.1.1k-14.el8_6                                                     ol8_baseos_latest                     710 k
 openssl-libs                                     x86_64                     1:1.1.1k-14.el8_6                                                     ol8_baseos_latest                     1.5 M
 oraclelinux-release                              x86_64                     8:8.10-1.0.7.el8                                                      ol8_baseos_latest                     8.9 M
 oraclelinux-release-el8                          x86_64                     1.0-38.el8                                                            ol8_baseos_latest                      21 k
 p11-kit                                          x86_64                     0.23.22-2.el8                                                         ol8_baseos_latest                     326 k
 p11-kit-trust                                    x86_64                     0.23.22-2.el8                                                         ol8_baseos_latest                     137 k
 pam                                              x86_64                     1.3.1-34.0.1.el8_10                                                   ol8_baseos_latest                     746 k
 perl-CPAN                                        noarch                     2.18-399.el8                                                          ol8_appstream                         553 k
 perl-Encode-Locale                               noarch                     1.05-10.0.1.module+el8.3.0+90378+3cefc087                             ol8_appstream                          21 k
 perl-Git                                         noarch                     2.43.5-1.el8_10                                                       ol8_appstream                          78 k
 perl-HTTP-Tiny                                   noarch                     0.074-3.el8                                                           ol8_baseos_latest                      57 k
 pixman                                           x86_64                     0.38.4-4.el8                                                          ol8_appstream                         256 k
 platform-python                                  x86_64                     3.6.8-67.0.1.el8_10                                                   ol8_baseos_latest                      87 k
 platform-python-pip                              noarch                     9.0.3-24.el8                                                          ol8_baseos_latest                     1.6 M
 platform-python-setuptools                       noarch                     39.2.0-8.el8_10                                                       ol8_baseos_latest                     630 k
 podman                                           x86_64                     4:4.9.4-15.0.1.module+el8.10.0+90429+ee702c5c                         ol8_appstream                          16 M
 podman-catatonit                                 x86_64                     4:4.9.4-15.0.1.module+el8.10.0+90429+ee702c5c                         ol8_appstream                         374 k
 podman-gvproxy                                   x86_64                     4:4.9.4-15.0.1.module+el8.10.0+90429+ee702c5c                         ol8_appstream                         4.0 M
 podman-plugins                                   x86_64                     4:4.9.4-15.0.1.module+el8.10.0+90429+ee702c5c                         ol8_appstream                         1.4 M
 policycoreutils                                  x86_64                     2.9-26.0.1.el8_10                                                     ol8_baseos_latest                     376 k
 policycoreutils-python-utils                     noarch                     2.9-26.0.1.el8_10                                                     ol8_baseos_latest                     253 k
 polkit                                           x86_64                     0.115-15.0.1.el8_10.2                                                 ol8_baseos_latest                     154 k
 polkit-libs                                      x86_64                     0.115-15.0.1.el8_10.2                                                 ol8_baseos_latest                      76 k
 postgresql                                       x86_64                     15.8-1.module+el8.10.0+90396+38e9dad0                                 ol8_appstream                         1.7 M
 postgresql-contrib                               x86_64                     15.8-1.module+el8.10.0+90396+38e9dad0                                 ol8_appstream                         959 k
 postgresql-private-libs                          x86_64                     15.8-1.module+el8.10.0+90396+38e9dad0                                 ol8_appstream                         132 k
 postgresql-server                                x86_64                     15.8-1.module+el8.10.0+90396+38e9dad0                                 ol8_appstream                         6.1 M
 python2                                          x86_64                     2.7.18-17.0.1.module+el8.10.0+90286+7c291053                          ol8_appstream                         110 k
 python2-libs                                     x86_64                     2.7.18-17.0.1.module+el8.10.0+90286+7c291053                          ol8_appstream                         6.0 M
 python2-setuptools                               noarch                     39.0.1-14.module+el8.10.0+90286+7c291053                              ol8_appstream                         641 k
 python2-setuptools-wheel                         noarch                     39.0.1-14.module+el8.10.0+90286+7c291053                              ol8_appstream                         286 k
 python3-audit                                    x86_64                     3.1.2-1.0.1.el8                                                       ol8_baseos_latest                      87 k
 python3-bind                                     noarch                     32:9.11.36-16.el8_10.2                                                ol8_appstream                         151 k
 python3-cryptography                             x86_64                     3.2.1-7.0.1.el8_9                                                     ol8_baseos_latest                     558 k
 python3-dnf                                      noarch                     4.7.0-20.0.1.el8                                                      ol8_baseos_latest                     549 k
 python3-dnf-plugin-ulninfo                       noarch                     0.3-3.module+el8.10.0+90380+96a02ce9                                  ol8_appstream                          11 k
 python3-dnf-plugins-core                         noarch                     4.0.21-25.0.1.el8                                                     ol8_baseos_latest                     263 k
 python3-dns                                      noarch                     1.15.0-12.el8_10                                                      ol8_baseos_latest                     252 k
 python3-firewall                                 noarch                     0.9.11-9.0.1.el8_10                                                   ol8_baseos_latest                     437 k
 python3-gpg                                      x86_64                     1.13.1-12.el8                                                         ol8_baseos_latest                     243 k
 python3-hawkey                                   x86_64                     0.63.0-20.0.1.el8_10                                                  ol8_baseos_latest                     118 k
 python3-idna                                     noarch                     2.5-7.el8_10                                                          ol8_baseos_latest                     101 k
 python3-ipaclient                                noarch                     4.9.13-9.0.1.module+el8.10.0+90340+9faa45ba                           ol8_appstream                         694 k
 python3-ipalib                                   noarch                     4.9.13-9.0.1.module+el8.10.0+90340+9faa45ba                           ol8_appstream                         769 k
 python3-jinja2                                   noarch                     2.10.1-5.el8_10                                                       ol8_appstream                         537 k
 python3-jwcrypto                                 noarch                     0.5.0-2.module+el8.10.0+90340+9faa45ba                                ol8_appstream                          65 k
 python3-libdnf                                   x86_64                     0.63.0-20.0.1.el8_10                                                  ol8_baseos_latest                     780 k
 python3-libipa_hbac                              x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     120 k
 python3-librepo                                  x86_64                     1.14.2-5.el8                                                          ol8_baseos_latest                      53 k
 python3-libs                                     x86_64                     3.6.8-67.0.1.el8_10                                                   ol8_baseos_latest                     7.9 M
 python3-libxml2                                  x86_64                     2.9.7-18.el8_10.1                                                     ol8_baseos_latest                     237 k
 python3-linux-procfs                             noarch                     0.7.3-1.el8                                                           ol8_baseos_latest                      35 k
 python3-magic                                    noarch                     5.33-26.el8                                                           ol8_baseos_latest                      46 k
 python3-mod_wsgi                                 x86_64                     4.6.4-5.el8                                                           ol8_appstream                         2.5 M
 python3-nftables                                 x86_64                     1:1.0.4-4.el8_9                                                       ol8_baseos_latest                      30 k
 python3-perf                                     x86_64                     4.18.0-553.27.1.el8_10                                                ol8_baseos_latest                      11 M
 python3-pip                                      noarch                     9.0.3-24.el8                                                          ol8_appstream                          19 k
 python3-pip-wheel                                noarch                     9.0.3-24.el8                                                          ol8_baseos_latest                     864 k
 python3-policycoreutils                          noarch                     2.9-26.0.1.el8_10                                                     ol8_baseos_latest                     2.3 M
 python3-rpm                                      x86_64                     4.14.3-31.0.3.el8                                                     ol8_baseos_latest                     155 k
 python3-setuptools                               noarch                     39.2.0-8.el8_10                                                       ol8_baseos_latest                     162 k
 python3-setuptools-wheel                         noarch                     39.2.0-8.el8_10                                                       ol8_baseos_latest                     286 k
 python3-sss                                      x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     121 k
 python3-sss-murmur                               x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     110 k
 python3-sssdconfig                               noarch                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     153 k
 python3-tracer                                   noarch                     1.1-1.el8                                                             ol8_appstream                         127 k
 python3-unbound                                  x86_64                     1.16.2-5.el8_9.6                                                      ol8_appstream                         129 k
 python3-urllib3                                  noarch                     1.24.2-8.el8_10                                                       ol8_baseos_latest                     176 k
 python36                                         x86_64                     3.6.8-39.module+el8.10.0+90274+07ba55de                               ol8_appstream                          18 k
 realmd                                           x86_64                     0.17.1-2.el8                                                          ol8_baseos_latest                     258 k
 redhat-release                                   x86_64                     2:8.10-0.2.0.1.el8                                                    ol8_baseos_latest                      19 k
 rhnsd                                            x86_64                     5.0.35-3.0.2.module+el8.10.0+90373+b70ceaf0                           ol8_appstream                          50 k
 rpm                                              x86_64                     4.14.3-31.0.3.el8                                                     ol8_baseos_latest                     544 k
 rpm-build-libs                                   x86_64                     4.14.3-31.0.3.el8                                                     ol8_baseos_latest                     157 k
 rpm-libs                                         x86_64                     4.14.3-31.0.3.el8                                                     ol8_baseos_latest                     347 k
 rpm-plugin-selinux                               x86_64                     4.14.3-31.0.3.el8                                                     ol8_baseos_latest                      78 k
 rpm-plugin-systemd-inhibit                       x86_64                     4.14.3-31.0.3.el8                                                     ol8_baseos_latest                      79 k
 rsyslog                                          x86_64                     8.2102.0-15.el8_10.1                                                  ol8_appstream                         754 k
 rsyslog-gnutls                                   x86_64                     8.2102.0-15.el8_10.1                                                  ol8_appstream                          33 k
 rsyslog-gssapi                                   x86_64                     8.2102.0-15.el8_10.1                                                  ol8_appstream                          34 k
 rsyslog-relp                                     x86_64                     8.2102.0-15.el8_10.1                                                  ol8_appstream                          34 k
 runc                                             x86_64                     1:1.1.12-5.module+el8.10.0+90429+ee702c5c                             ol8_appstream                         3.2 M
 samba-client-libs                                x86_64                     4.19.4-5.0.1.el8_10                                                   ol8_baseos_latest                     5.0 M
 samba-common                                     noarch                     4.19.4-5.0.1.el8_10                                                   ol8_baseos_latest                     233 k
 samba-common-libs                                x86_64                     4.19.4-5.0.1.el8_10                                                   ol8_baseos_latest                     182 k
 selinux-policy                                   noarch                     3.14.3-139.0.1.el8_10                                                 ol8_baseos_latest                     670 k
 selinux-policy-targeted                          noarch                     3.14.3-139.0.1.el8_10                                                 ol8_baseos_latest                      15 M
 setroubleshoot-server                            x86_64                     3.3.26-6.0.1.el8                                                      ol8_appstream                         389 k
 shadow-utils                                     x86_64                     2:4.6-22.el8                                                          ol8_baseos_latest                     1.2 M
 shadow-utils-subid                               x86_64                     2:4.6-22.el8                                                          ol8_baseos_latest                     112 k
 shared-mime-info                                 x86_64                     1.9-4.el8                                                             ol8_baseos_latest                     328 k
 shim-x64                                         x86_64                     15.8-4.0.1.el8                                                        ol8_baseos_latest                     482 k
 slirp4netns                                      x86_64                     1.2.3-1.module+el8.10.0+90429+ee702c5c                                ol8_appstream                          55 k
 smartmontools                                    x86_64                     1:7.1-3.el8                                                           ol8_baseos_latest                     556 k
 sos                                              noarch                     4.7.2-2.0.2.el8_10                                                    ol8_baseos_latest                     941 k
 squashfs-tools                                   x86_64                     4.3-21.el8                                                            ol8_baseos_latest                     164 k
 sssd                                             x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     118 k
 sssd-ad                                          x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     313 k
 sssd-client                                      x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     244 k
 sssd-common                                      x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     1.7 M
 sssd-common-pac                                  x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     195 k
 sssd-dbus                                        x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     231 k
 sssd-idp                                         x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_appstream                         133 k
 sssd-ipa                                         x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     378 k
 sssd-kcm                                         x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     265 k
 sssd-krb5                                        x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     164 k
 sssd-krb5-common                                 x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     205 k
 sssd-ldap                                        x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     250 k
 sssd-nfs-idmap                                   x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     129 k
 sssd-proxy                                       x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     163 k
 sssd-tools                                       x86_64                     2.9.4-4.0.1.el8_10                                                    ol8_baseos_latest                     260 k
 sudo                                             x86_64                     1.9.5p2-1.el8_9                                                       ol8_baseos_latest                     1.0 M
 systemd                                          x86_64                     239-82.0.2.el8_10.2                                                   ol8_baseos_latest                     3.7 M
 systemd-libs                                     x86_64                     239-82.0.2.el8_10.2                                                   ol8_baseos_latest                     1.1 M
 systemd-pam                                      x86_64                     239-82.0.2.el8_10.2                                                   ol8_baseos_latest                     515 k
 systemd-udev                                     x86_64                     239-82.0.2.el8_10.2                                                   ol8_baseos_latest                     1.6 M
 tcpdump                                          x86_64                     14:4.9.3-5.el8                                                        ol8_appstream                         452 k
 tpm2-tss                                         x86_64                     2.3.2-6.el8                                                           ol8_baseos_latest                     274 k
 tracer-common                                    noarch                     1.1-1.el8                                                             ol8_appstream                          36 k
 trousers                                         x86_64                     0.3.15-2.el8                                                          ol8_baseos_latest                     151 k
 trousers-lib                                     x86_64                     0.3.15-2.el8                                                          ol8_baseos_latest                     166 k
 tuned                                            noarch                     2.22.1-4.0.1.el8_10.1                                                 ol8_baseos_latest                     368 k
 tzdata                                           noarch                     2024b-4.0.1.el8                                                       ol8_baseos_latest                     474 k
 unbound-libs                                     x86_64                     1.16.2-5.el8_9.6                                                      ol8_appstream                         576 k
 util-linux                                       x86_64                     2.32.1-46.0.1.el8                                                     ol8_baseos_latest                     2.5 M
 util-linux-user                                  x86_64                     2.32.1-46.0.1.el8                                                     ol8_baseos_latest                     102 k
 wget                                             x86_64                     1.19.5-12.0.1.el8_10                                                  ol8_appstream                         733 k
 xfsprogs                                         x86_64                     5.15.0-1.0.5.el8                                                      ol8_UEKR7                             1.1 M
 xmlrpc-c                                         x86_64                     1.51.0-10.el8_10                                                      ol8_baseos_latest                     212 k
 xmlrpc-c-client                                  x86_64                     1.51.0-10.el8_10                                                      ol8_baseos_latest                      40 k
 xmlsec1                                          x86_64                     1.2.25-8.el8_10                                                       ol8_appstream                         192 k
 xmlsec1-openssl                                  x86_64                     1.2.25-8.el8_10                                                       ol8_appstream                          95 k
 yum                                              noarch                     4.7.0-20.0.1.el8                                                      ol8_baseos_latest                     208 k
Installing group/module packages:
 kernel-uek                                       x86_64                     5.15.0-302.167.6.el8uek                                               ol8_UEKR7                             2.9 M
Installing dependencies:
 kernel-core                                      x86_64                     4.18.0-553.27.1.el8_10                                                ol8_baseos_latest                      43 M
 kernel-modules                                   x86_64                     4.18.0-553.27.1.el8_10                                                ol8_baseos_latest                      36 M
 kernel-uek-core                                  x86_64                     5.15.0-302.167.6.el8uek                                               ol8_UEKR7                              62 M
 kernel-uek-modules                               x86_64                     5.15.0-302.167.6.el8uek                                               ol8_UEKR7                              71 M
 python3-distro                                   noarch                     1.4.0-2.module+el8.10.0+90274+07ba55de                                ol8_appstream                          36 k

Transaction Summary
===============================================================================================================================================================================================




sudo yum update --enablerepo=GLS_clarity63 ClarityLIMS-NGS-Package-v5
===============================================================================================================================================================================================
 Package                                                   Architecture                          Version                                    Repository                                    Size
===============================================================================================================================================================================================
Upgrading:
 ClarityLIMS-NGS-Package-v5                                x86_64                                5.25.0.5-25                                GLS_clarity63                                 80 M

Transaction Summary
===============================================================================================================================================================================================



# Ansible-test (rerun cleanup .repo files)
ansible-playbook -i hosts_production -K --limit=ous-lims.sequencing.uio.no site.yml


sudo -i 
/opt/gls/clarity/config/configuration_test.sh

su - glsjboss -c /opt/gls/clarity/config/pending/27_update_claritylims_platform.sh
su - glsjboss -c /opt/gls/clarity/config/pending/28_update_claritylims_tenant.sh

/opt/gls/clarity/config/pending/32_root_configure_rabbitmq.sh
/opt/gls/clarity/config/pending/33_root_configure_elasticsearch.sh


# Ansible-test
ansible-playbook -i hosts_production -K --limit=nscprod site.yml
# nscprod
sudo yum update --enablerepo=GLS_clarity63 BaseSpaceLIMS-AutomationWorker
sudo yum update

# ous-lims
yum --enablerepo=GLS_Clarity62_Integrations  update *MiSeq*
 ClarityLIMS-Illumina-MiSeq-Package-v8                    x86_64                    8.3.0.3-10                       GLS_Clarity62_Integrations                     46 M


yum --enablerepo=GLS_Clarity62_Integrations  update *NextSeq*
 ClarityLIMS-Illumina-NextSeq-Package-v2                    x86_64                    2.4.0.4-8                      GLS_Clarity62_Integrations                     46 M


# NovaSeq integration update
sudo yum --enablerepo=GLS\* install *sequencer-api*

